,y_true,y_pred
1053,-64.0,-61.844
1054,-76.0,-59.4612
1055,-79.0,-76.21722
1056,-75.0,-66.91187
1057,-71.0,-67.28145
1058,-70.0,-73.02939
1059,-69.0,-66.67987
1060,-68.0,-63.110455
1061,-64.0,-63.220737
1062,-61.0,-60.55978
1063,-58.0,-60.259766
1064,-54.0,-53.719334
1065,-54.0,-53.144085
1066,-52.0,-50.632195
1067,-47.0,-49.30167
1068,-44.0,-46.61895
1069,-44.0,-43.568584
1070,-46.0,-41.450806
1071,-46.0,-43.962513
1072,-48.0,-42.370525
1073,-48.0,-40.444706
1074,-46.0,-43.5739
1075,-45.0,-48.32032
1076,-44.0,-49.12934
1077,-53.0,-52.47856
1078,-59.0,-50.324287
1079,-66.0,-54.082474
1080,-61.0,-63.597965
1081,-69.0,-67.396034
1082,-63.0,-61.414673
1083,-60.0,-65.97318
1084,-63.0,-61.27565
1085,-63.0,-59.917797
1086,-59.0,-60.45114
1087,-62.0,-60.22267
1088,-64.0,-58.24481
1089,-61.0,-62.865147
1090,-56.0,-62.694466
1091,-52.0,-62.218765
1092,-57.0,-58.653652
1093,-62.0,-60.34223
1094,-58.0,-67.13494
1095,-62.0,-64.80763
1096,-67.0,-58.582912
1097,-63.0,-64.32033
1098,-66.0,-72.665955
1099,-68.0,-66.79577
1100,-76.0,-64.909134
1101,-74.0,-68.910934
1102,-79.0,-78.61538
1103,-82.0,-72.391914
1104,-69.0,-78.01409
1105,-61.0,-72.55934
1106,-54.0,-57.701626
1107,-48.0,-52.92248
1108,-44.0,-47.807747
1109,-41.0,-44.436867
1110,-41.0,-39.099403
1111,-45.0,-37.68993
1112,-53.0,-49.932377
1113,-57.0,-45.334526
1114,-52.0,-55.062164
1115,-58.0,-67.430214
1116,-44.0,-65.555214
1117,-38.0,-42.458626
1118,-46.0,-44.726345
1119,-55.0,-36.53002
1120,-67.0,-51.37163
1121,-73.0,-60.266083
1122,-76.0,-77.257065
1123,-81.0,-70.48931
1124,-82.0,-71.03121
1125,-79.0,-71.96696
1126,-85.0,-73.28569
1127,-90.0,-80.677025
1128,-87.0,-75.704796
1129,-80.0,-90.01466
1130,-70.0,-77.69589
1131,-63.0,-75.36095
1132,-66.0,-71.17572
1133,-66.0,-65.30362
1134,-65.0,-65.97767
1135,-60.0,-64.646614
1136,-55.0,-61.382683
1137,-49.0,-56.7738
1138,-44.0,-55.479187
1139,-46.0,-50.932808
1140,-46.0,-48.019108
1141,-45.0,-47.409187
1142,-51.0,-47.279434
1143,-54.0,-51.426826
1144,-53.0,-48.37228
1145,-54.0,-52.382618
1146,-56.0,-49.439213
1147,-56.0,-54.495937
1148,-58.0,-54.25158
1149,-54.0,-53.144318
1150,-48.0,-52.968403
1151,-46.0,-52.028694
1152,-47.0,-48.11906
1153,-9.0,-5.5599113
1154,-6.0,-6.631845
1155,-9.0,-6.700153
1156,-7.0000000000000036,-9.476015
1157,-14.0,-11.654526
1158,-15.0,-9.108065
1159,-11.0,-12.645742
1160,-9.0,-12.193247
1161,-9.0,-8.842571
1162,-9.0,-5.6961894
1163,-14.0,-9.0731125
1164,-17.0,-9.155647
1165,-16.0,-13.258844
1166,-10.0,-14.338116
1167,-7.0000000000000036,-14.684252
1168,-8.0,-7.5476966
1169,-11.0,-7.174804
1170,-14.0,-11.564884
1171,-14.0,-10.336527
1172,-12.000000000000004,-15.773302
1173,-7.0000000000000036,-10.544924
1174,-4.0,-10.639256
1175,-4.0,-5.1930118
1176,-5.0,-2.019649
1177,-4.0,-4.041679
1178,-1.9999999999999964,-5.461427
1179,-6.0,-4.9665217
1180,-8.0,-3.2725272
1181,-7.0000000000000036,-4.404081
1182,-10.0,-9.770788
1183,-11.0,-10.995008
1184,-11.0,-13.206781
1185,-12.000000000000004,-11.970325
1186,-12.000000000000004,-11.111921
1187,-9.0,-10.030607
1188,-6.0,-9.968487
1189,-10.0,-9.565012
1190,-8.0,-8.51572
1191,-6.0,-7.018823
1192,-6.0,-7.449453
1193,-7.0000000000000036,-10.01132
1194,-4.0,-5.306598
1195,-1.0,-3.4863143
1196,-1.0,-4.2636714
1197,-1.0,-1.730371
1198,-5.0,-1.9952292
1199,-6.0,-3.4719653
1200,-5.0,-4.6765532
1201,-4.0,-5.701286
1202,-1.9999999999999964,-5.442928
1203,-1.0,-5.8160167
1204,0.0,-2.8430552
1205,1.0,-3.7374053
1206,1.0,-2.3738284
1207,2.0,-1.6854682
1208,-1.9999999999999964,-4.325586
1209,-4.0,-0.67162085
1210,-5.0,-2.8174357
1211,-8.0,-0.9933257
1212,-8.0,-2.5951304
1213,-7.0000000000000036,-5.8244243
1214,-4.0,-6.263656
1215,-1.9999999999999964,-5.480514
1216,-1.0,-2.8325229
1217,-1.9999999999999964,-2.8129287
1218,0.0,-0.33080053
1219,0.0,-0.65612173
1220,1.0,-0.11757422
1221,2.0,-0.73199224
1222,1.0,0.6853852
1223,-1.9999999999999964,1.8438935
1224,-4.0,0.47773218
1225,-5.0,-2.0080523
1226,-6.0,-2.1521773
1227,-5.0,-3.0643954
1228,-6.0,-3.9520793
1229,-1.9999999999999964,-3.198999
1230,4.0,-4.287708
1231,7.0,-2.2090487
1232,10.0,2.3722215
1233,13.0,6.0616937
1234,16.0,8.585131
1235,14.0,10.778978
1236,14.0,12.724108
1237,14.0,12.281633
1238,11.0,12.876287
1239,11.0,13.860697
1240,9.0,9.343733
1241,8.0,9.454256
1242,7.0,9.114538
1243,6.0,7.7230515
1244,15.0,8.455431
1245,24.0,6.0798707
1246,24.0,8.8715
1247,22.000000000000007,14.841974
1248,29.0,10.359198
1249,10.0,20.858099
1250,12.000000000000007,9.668676
1251,11.0,3.869494
1252,23.0,8.094889
1253,17.0,7.6685967
1254,14.0,14.097208
1255,-20.0,4.620436
1256,-67.0,-31.313097
1257,-85.0,-69.92468
1258,-87.0,-111.84966
1259,-90.0,-99.51805
1260,-99.0,-95.96632
1261,-91.0,-101.93918
1262,-81.0,-103.57311
1263,-81.0,-92.9025
1264,-82.0,-92.93368
1265,-79.0,-89.63118
1266,-65.0,-92.950836
1267,-59.0,-84.32633
1268,-52.0,-62.765106
1269,-52.0,-52.766434
1270,-59.0,-54.418743
1271,-66.0,-56.180286
1272,-65.0,-62.254375
1273,-65.0,-69.79138
1274,-60.0,-68.40369
1275,-56.0,-69.13856
1276,-52.0,-62.632553
1277,-46.0,-44.56551
1278,-42.0,-45.754505
1279,-38.0,-45.47875
1280,-34.0,-39.592556
1281,-31.0,-33.537483
1282,-27.0,-30.878696
1283,-19.0,-23.80447
1284,-11.0,-20.741854
1285,-15.0,-19.447718
1286,-16.0,-16.816103
1287,-8.0,-16.304857
1288,19.0,-16.459322
1289,15.0,-12.185814
1290,10.0,8.529764
1291,6.0,7.6356034
1292,7.0,4.7058167
1293,5.0,-3.149303
1294,-10.0,1.451941
1295,-21.0,1.3945909
1296,-16.0,-11.16036
1297,-17.0,-14.480343
1298,-15.0,-24.844748
1299,-20.0,-16.669518
1300,-31.0,-15.43948
1301,-27.0,-27.018814
1302,-28.0,-22.342909
1303,-22.0,-26.92139
1304,-26.0,-32.83776
1305,-39.0,-35.412746
1306,-51.0,-41.006573
1307,-65.0,-62.72287
1308,-81.0,-82.44081
1309,-93.0,-98.615486
1310,-102.0,-124.32156
1311,-102.0,-129.67471
1312,-106.0,-132.59955
1313,-105.0,-127.63112
1314,-104.0,-129.38591
1315,-102.0,-119.51432
1316,-116.0,-125.191086
1317,-126.0,-129.47183
1318,-123.0,-135.19986
1319,-109.0,-137.40305
1320,-110.0,-128.24948
1321,-126.0,-103.684044
1322,-136.0,-122.827934
1323,-122.0,-145.27614
1324,-128.0,-108.26584
1325,-130.0,-117.67764
1326,-122.0,-114.43553
1327,-117.99999999999999,-123.23725
1328,-96.0,-116.21965
1329,-97.0,-114.82922
1330,-91.0,-95.79782
1331,-94.0,-101.325264
1332,-86.0,-98.11838
1333,-76.0,-89.141
1334,-81.0,-79.42318
1335,-77.0,-69.709175
1336,-74.0,-73.08199
1337,-69.0,-68.469025
1338,-62.0,-64.04633
1339,-62.0,-60.492523
1340,-57.0,-57.286785
1341,-54.0,-57.38619
1342,-53.0,-51.09919
1343,-52.0,-49.566387
1344,-54.0,-50.11112
1345,-55.0,-48.624744
1346,-49.0,-49.98564
1347,-48.0,-50.65847
1348,-49.0,-46.957413
1349,-52.0,-46.94356
1350,-49.0,-45.69338
1351,-42.0,-46.56354
1352,-24.0,-45.22553
1353,-47.0,-39.779846
1354,-70.0,-32.64586
1355,-94.0,-60.77842
1356,-102.0,-63.801952
1357,-66.0,-81.816635
1358,-64.0,-92.27212
1359,-92.0,-96.29563
1360,-122.0,-93.12771
1361,-138.0,-115.91161
1362,-130.0,-135.74568
1363,-121.0,-159.07855
1364,-150.0,-168.4467
1365,-148.0,-194.39801
1366,-141.0,-217.69261
1367,-170.0,-220.667
1368,-151.0,-222.57129
1369,-145.0,-232.98529
1370,-138.0,-187.14291
1371,-141.0,-166.64812
1372,-133.0,-134.87526
1373,-122.0,-132.54713
1374,-123.0,-130.53107
1375,-121.0,-121.05065
1376,-104.0,-117.11162
1377,-95.0,-116.320885
1378,-88.0,-104.189
1379,-84.0,-91.25293
1380,-85.0,-85.90063
1381,-86.0,-83.33789
1382,-86.0,-81.87587
1383,-81.0,-76.10653
1384,-79.0,-78.44859
1385,-82.0,-78.112366
1386,-82.0,-75.685524
1387,-82.0,-73.39859
1388,-81.0,-73.54457
1389,-81.0,-72.693535
1390,-79.0,-73.47718
1391,-80.0,-73.310196
1392,-77.0,-74.33447
1393,-74.0,-71.69486
1394,-70.0,-70.866554
1395,-69.0,-66.47211
1396,-68.0,-63.949444
1397,-70.0,-63.198715
1398,-68.0,-61.623238
1399,-67.0,-62.952797
1400,-63.0,-61.756847
1401,-61.0,-61.68698
1402,-62.0,-57.588665
1403,-66.0,-55.97387
1404,-66.0,-57.42042
1405,-62.0,-59.69935
1406,-60.0,-56.88854
1407,-58.0,-57.58057
1408,-58.0,-51.9537
1409,-58.0,-53.3191
1410,-59.0,-54.186893
1411,-59.0,-50.994144
1412,-56.0,-53.639977
1413,-56.0,-52.88653
1414,-55.0,-48.77721
1415,-54.0,-49.849842
1416,-53.0,-49.1788
1417,-53.0,-47.397705
1418,-52.0,-48.152115
1419,-49.0,-47.191624
1420,-49.0,-46.329865
1421,-48.0,-44.785625
1422,-48.0,-43.91511
1423,-49.0,-43.87686
1424,-47.0,-42.77824
1425,-45.0,-44.889088
1426,-45.0,-43.79748
1427,-49.0,-39.325203
1428,-50.0,-41.665527
1429,-49.0,-44.662598
1430,-47.0,-44.00218
1431,-45.0,-42.192123
1432,-40.0,-40.589417
1433,-39.0,-40.848923
1434,-42.0,-36.52947
1435,-45.0,-37.288692
1436,-42.0,-38.336067
1437,-38.0,-40.430824
1438,-40.0,-36.071896
1439,-39.0,-37.84067
1440,-37.0,-33.87157
1441,-35.0,-33.514713
1442,-35.0,-32.803753
1443,-34.0,-32.939285
1444,-35.0,-32.28964
1445,-35.0,-32.04421
1446,-32.0,-32.79171
1447,-23.0,-32.493237
1448,-21.0,-30.344023
1449,-23.0,-23.96948
1450,-25.0,-23.82503
1451,-27.0,-21.53992
1452,-27.0,-23.883087
1453,-28.0,-23.172358
1454,-29.0,-26.02917
1455,-25.0,-25.214613
1456,-24.0,-25.363152
1457,-24.0,-23.010717
1458,-24.0,-20.479925
1459,-24.0,-21.782623
1460,-25.0,-19.4147
1461,-26.0,-21.514372
1462,-30.0,-26.09549
1463,-35.0,-32.07452
1464,-35.0,-33.62949
1465,-35.0,-36.809128
1466,-34.0,-36.095486
1467,-30.0,-32.80839
1468,-30.0,-27.279385
1469,-33.0,-25.723133
1470,-35.0,-26.487051
1471,-38.0,-28.075552
1472,-35.0,-34.618935
1473,-30.0,-28.12655
1474,-32.0,-30.622066
1475,-40.0,-27.07794
1476,-35.0,-35.119434
1477,-28.0,-39.065815
1478,-25.0,-28.99858
1479,-21.0,-27.619904
1480,-19.0,-23.014153
1481,-21.0,-21.039679
1482,-22.0,-17.460012
1483,-23.0,-17.875776
1484,-22.0,-18.89653
1485,-22.0,-19.471594
1486,-24.0,-18.572266
1487,-41.0,-45.347755
1488,-34.0,-44.43583
1489,-36.0,-39.994495
1490,-39.0,-38.081852
1491,-43.0,-37.47404
1492,-51.0,-41.102028
1493,-55.0,-42.717133
1494,-48.0,-45.032944
1495,-43.0,-45.644165
1496,-42.0,-42.544724
1497,-33.0,-41.597675
1498,-27.0,-40.07411
1499,-26.0,-32.390987
1500,-27.0,-28.135843
1501,-32.0,-29.024761
1502,-36.0,-29.793528
1503,-37.0,-32.94775
1504,-39.0,-31.760178
1505,-41.0,-33.625797
1506,-39.0,-36.63169
1507,-36.0,-35.89386
1508,-36.0,-33.15224
1509,-35.0,-32.624756
1510,-36.0,-32.774338
1511,-35.0,-31.483883
1512,-31.0,-32.01305
1513,-24.0,-31.742996
1514,-22.0,-27.978848
1515,-24.0,-23.362482
1516,-28.0,-22.549395
1517,-30.0,-24.640816
1518,-27.0,-25.572275
1519,-24.0,-25.80697
1520,-24.0,-25.226196
1521,-23.0,-22.088743
1522,-19.0,-21.215086
1523,-18.0,-20.284573
1524,-18.0,-17.232513
1525,-22.0,-17.252686
1526,-24.0,-19.032143
1527,-25.0,-20.218735
1528,-26.0,-21.034176
1529,-26.0,-20.493046
1530,-24.0,-22.212244
1531,-23.0,-21.12554
1532,-23.0,-21.800888
1533,-24.0,-18.898863
1534,-23.0,-19.646255
1535,-24.0,-20.830969
1536,-20.0,-19.969833
1537,-14.0,-21.766731
1538,-17.0,-18.098906
1539,-21.0,-14.264399
1540,-21.0,-16.543337
1541,-17.0,-17.917597
1542,-17.0,-17.50139
1543,-15.0,-14.62192
1544,-12.000000000000004,-14.184963
1545,-12.000000000000004,-11.344212
1546,-13.0,-9.161455
1547,-16.0,-8.574635
1548,-17.0,-11.017605
1549,-16.0,-13.577963
1550,-14.0,-13.933203
1551,-14.0,-13.154116
1552,-13.0,-10.783821
1553,-12.000000000000004,-11.712315
1554,-12.000000000000004,-10.770235
1555,-11.0,-8.931089
1556,-13.0,-9.5145
1557,-15.0,-9.436008
1558,-14.0,-8.975582
1559,-11.0,-10.309326
1560,-9.0,-10.446991
1561,-7.0000000000000036,-10.232876
1562,-3.0,-6.829187
1563,1.0,-4.229715
1564,-1.0,-2.134647
1565,0.0,2.126246
1566,5.0,-0.38082266
1567,2.0,0.954371
1568,-1.9999999999999964,3.4050431
1569,-13.0,-4.1807437
1570,-18.0,-11.61466
1571,-13.0,-12.627022
1572,-10.0,-15.246462
1573,4.0,-15.061096
1574,11.0,-8.401045
1575,17.0,-0.8597083
1576,14.0,8.692984
1577,3.0,9.6242695
1578,-8.0,1.504065
1579,-7.0000000000000036,4.474955
1580,-6.0,-8.016224
1581,-1.0,-11.084608
1582,0.0,-7.420959
1583,-8.0,-1.6304755
1584,-3.0,-5.013828
1585,0.0,-0.4203124
1586,-8.0,-4.6613135
1587,-14.0,-9.440128
1588,-21.0,-13.908339
1589,-48.0,-19.012793
1590,-70.0,-39.597107
1591,-77.0,-70.216896
1592,-82.0,-81.37391
1593,-82.0,-81.849205
1594,-98.0,-90.792534
1595,-78.0,-89.99206
1596,-75.0,-94.07936
1597,-75.0,-77.80422
1598,-72.0,-69.601425
1599,-69.0,-66.254616
1600,-78.0,-62.84062
1601,-81.0,-61.176014
1602,-77.0,-68.39644
1603,-68.0,-74.37209
1604,-69.0,-66.94126
1605,-74.0,-63.14837
1606,-73.0,-65.923225
1607,-61.0,-70.404465
1608,-51.0,-61.324745
1609,-47.0,-55.150547
1610,-48.0,-54.244736
1611,-55.0,-47.292767
1612,-52.0,-47.238155
1613,-48.0,-52.67617
1614,-44.0,-51.645283
1615,-43.0,-45.790947
1616,-40.0,-43.069233
1617,-39.0,-40.362865
1618,-47.0,-43.144802
1619,-39.0,-43.967915
1620,-43.0,-45.230713
1621,-45.0,-38.569195
1622,-41.0,-41.05246
1623,-46.0,-37.872616
1624,-51.0,-40.742207
1625,-52.0,-43.286007
1626,-55.0,-45.28845
1627,-51.0,-44.566643
1628,-49.0,-46.938286
1629,-52.0,-46.992645
1630,-54.0,-44.665005
1631,-55.0,-46.080345
1632,-53.0,-50.319267
1633,-49.0,-49.34454
1634,-47.0,-47.91171
1635,-47.0,-44.532806
1636,-46.0,-42.926926
1637,-44.0,-43.481438
1638,-43.0,-41.175224
1639,-43.0,-42.38864
1640,-41.0,-40.58017
1641,-41.0,-40.013775
1642,-34.0,-37.252537
1643,-33.0,-38.535885
1644,-30.0,-33.345547
1645,-31.0,-32.909874
1646,-33.0,-30.577776
1647,-34.0,-30.031897
1648,-39.0,-31.464125
1649,-39.0,-33.40733
1650,-37.0,-35.61794
1651,-35.0,-34.506264
1652,-33.0,-33.376682
1653,-34.0,-30.61678
1654,-36.0,-31.81907
1655,-34.0,-31.58029
1656,-32.0,-32.240074
1657,-27.0,-31.131893
1658,-26.0,-29.405886
1659,-30.0,-26.02514
1660,-32.0,-24.505428
1661,-35.0,-29.263641
1662,-37.0,-27.760231
1663,-34.0,-29.815237
1664,-29.0,-31.76163
1665,-25.0,-29.002934
1666,-24.0,-25.504175
1667,-24.0,-23.323177
1668,-23.0,-21.715506
1669,-21.0,-22.75584
1670,-21.0,-21.5679
1671,-23.0,-20.046211
1672,-25.0,-20.648453
1673,-24.0,-19.723047
1674,-20.0,-21.272629
1675,-17.0,-19.14
1676,-13.0,-16.135313
1677,-15.0,-13.889246
1678,-22.0,-14.274149
1679,-27.0,-17.201365
1680,-29.0,-21.10411
1681,-35.0,-22.485538
1682,-37.0,-33.714622
1683,-38.0,-34.628017
1684,-34.0,-30.42235
1685,-35.0,-34.098972
1686,-35.0,-30.111437
1687,-34.0,-30.722616
1688,-32.0,-29.374794
1689,-29.0,-31.021677
1690,-27.0,-29.054628
1691,-26.0,-25.18685
1692,-25.0,-25.22731
1693,-25.0,-24.93739
1694,-26.0,-22.973555
1695,-27.0,-22.522541
1696,-27.0,-23.236145
1697,-25.0,-23.733559
1698,-23.0,-23.83847
1699,-22.0,-22.19477
1700,-22.0,-21.100742
1701,-21.0,-20.29018
1702,-23.0,-20.203356
1703,-20.0,-19.400726
1704,-20.0,-21.062323
1705,-23.0,-19.761147
1706,-25.0,-17.596592
1707,-22.0,-19.067602
1708,-23.0,-21.247921
1709,-23.0,-19.069735
1710,-24.0,-18.1917
1711,-22.0,-18.277956
1712,-19.0,-21.340836
1713,-18.0,-20.1386
1714,-29.0,-31.347973
1715,-27.0,-27.73144
1716,-34.0,-26.73088
1717,-33.0,-28.969507
1718,-32.0,-28.797535
1719,-28.0,-35.24775
1720,-27.0,-32.18354
1721,-24.0,-29.130451
1722,-27.0,-24.732004
1723,-35.0,-24.757051
1724,-32.0,-31.881557
1725,-30.0,-31.44584
1726,-26.0,-30.506216
1727,-25.0,-28.523216
1728,-28.0,-24.060263
1729,-27.0,-24.282873
1730,-29.0,-24.894058
1731,-30.0,-25.544886
1732,-31.0,-29.08026
1733,-29.0,-27.160667
1734,-28.0,-27.339478
1735,-22.0,-25.777569
1736,-17.0,-24.794346
1737,-15.0,-20.245253
1738,-16.0,-19.427277
1739,-21.0,-18.159975
1740,-30.0,-18.368212
1741,-28.0,-21.287712
1742,-23.0,-27.325117
1743,-20.0,-25.94112
1744,-21.0,-22.647148
1745,-33.0,-20.727476
1746,-49.0,-33.05415
1747,-55.0,-34.81043
1748,-48.0,-46.430553
1749,-40.0,-48.9997
1750,-37.0,-35.907673
1751,-39.0,-35.7179
1752,-42.0,-35.036625
1753,-37.0,-34.813976
1754,-34.0,-39.5993
1755,-35.0,-34.743515
1756,-40.0,-30.545319
1757,-40.0,-31.08927
1758,-42.0,-39.969242
1759,-44.0,-34.84154
1760,-39.0,-40.33024
1761,-41.0,-36.381123
1762,-43.0,-37.26691
1763,-49.0,-39.277687
1764,-47.0,-40.59174
1765,-42.0,-39.49453
1766,-38.0,-41.600777
1767,-40.0,-37.461792
1768,-40.0,-37.06675
1769,-40.0,-34.85437
1770,-37.0,-36.360325
1771,-32.0,-35.964226
1772,-31.0,-33.137188
1773,-31.0,-30.239563
1774,-30.0,-28.500616
1775,-30.0,-28.46611
1776,-32.0,-27.708403
1777,-32.0,-27.240824
1778,-31.0,-29.876549
1779,-33.0,-27.479002
1780,-36.0,-28.610104
1781,-37.0,-28.873476
1782,-37.0,-30.545984
1783,-33.0,-32.410965
1784,-29.0,-33.58973
1785,-29.0,-29.450226
1786,-28.0,-26.236513
1787,-28.0,-26.636992
1788,-29.0,-26.848677
1789,-25.0,-27.652243
1790,-25.0,-26.815737
1791,-25.0,-26.481466
1792,-26.0,-23.059856
1793,-28.0,-24.396269
1794,-28.0,-28.023172
1795,-26.0,-27.248941
1796,-26.0,-25.651083
1797,-26.0,-20.913818
1798,-27.0,-24.018349
1799,-27.0,-26.845104
1800,-28.0,-26.089869
1801,-24.0,-21.001375
1802,-23.0,-23.438328
1803,-24.0,-24.411283
1804,-7.0000000000000036,-23.263716
1805,-10.0,-23.439672
1806,-30.0,-22.573454
1807,-32.0,-24.377882
1808,-45.0,-41.254864
1809,-32.0,-49.67896
1810,-22.0,-47.34172
1811,-15.0,-43.899975
1812,-27.0,-31.175234
1813,-69.0,-29.52726
1814,-146.0,-43.43631
1815,-157.0,-124.729805
1816,-149.0,-167.76535
1817,-156.0,-168.64479
1818,-158.0,-165.86029
1819,-159.0,-166.90898
1820,-158.0,-158.90248
1821,-162.0,-147.43877
1822,-150.0,-152.35493
1823,-123.0,-155.01497
1824,-116.0,-146.4111
1825,-108.0,-116.97652
1826,-81.0,-112.56923
1827,-90.0,-110.61232
1828,-98.0,-89.284775
1829,-98.0,-91.67146
1830,-94.0,-93.087364
1831,-95.0,-91.24444
1832,-87.0,-90.33035
1833,-84.0,-87.4635
1834,-81.0,-79.65064
1835,-73.0,-75.98117
1836,-72.0,-73.11184
1837,-79.0,-70.03235
1838,-72.0,-72.618416
1839,-70.0,-73.29687
1840,-70.0,-68.80089
1841,-67.0,-65.93747
1842,-59.0,-65.95841
1843,-57.0,-62.321686
1844,-57.0,-54.4845
1845,-58.0,-53.978863
1846,-61.0,-52.770393
1847,-60.0,-52.875584
1848,-58.0,-54.069805
1849,-56.0,-52.993282
1850,-53.0,-51.75896
1851,-56.0,-50.514797
1852,-57.0,-48.1387
1853,-55.0,-49.702713
1854,-56.0,-50.420086
1855,-56.0,-49.49968
1856,-37.0,-49.631447
1857,-44.0,-50.959045
1858,-53.0,-37.786774
1859,-50.0,-43.928303
1860,-41.0,-50.14996
1861,-34.0,-51.08214
1862,-39.0,-38.64148
1863,-36.0,-34.724922
1864,-36.0,-38.774403
1865,-36.0,-34.862675
1866,-39.0,-37.11449
1867,-42.0,-37.02534
1868,-43.0,-37.028805
1869,-47.0,-38.73941
1870,-48.0,-39.54045
1871,-44.0,-42.11726
1872,-42.0,-42.421574
1873,-41.0,-39.2281
1874,-43.0,-37.94087
1875,-44.0,-37.250324
1876,-45.0,-38.881603
1877,-46.0,-39.82345
1878,-43.0,-40.90543
1879,-42.0,-40.76563
1880,-36.0,-39.01664
1881,-37.0,-38.42764
1882,-39.0,-33.863564
1883,-36.0,-33.51986
1884,-35.0,-34.669304
1885,-35.0,-31.828018
1886,-35.0,-30.940243
1887,-34.0,-32.013382
1888,-35.0,-32.18882
1889,-37.0,-31.285892
1890,-38.0,-31.30785
1891,-42.0,-34.422874
1892,-41.0,-37.639595
1893,-41.0,-40.37493
1894,-42.0,-36.98246
1895,-41.0,-36.782986
1896,-34.0,-37.741188
1897,-34.0,-36.5016
1898,-32.0,-29.55951
1899,-25.0,-29.837471
1900,-27.0,-24.600756
1901,-29.0,-29.353035
1902,-25.0,-22.710531
1903,-17.0,-20.667192
1904,-23.0,-24.600466
1905,-19.0,-21.97307
1906,-12.000000000000004,-18.085815
1907,-13.0,-17.381824
1908,-29.0,-18.056458
1909,-34.0,-26.858034
1910,-38.0,-30.676647
1911,-34.0,-37.562904
1912,-30.0,-38.81944
1913,-30.0,-33.241146
1914,-36.0,-28.028587
1915,-36.0,-31.745335
1916,-35.0,-37.42167
1917,-36.0,-30.674978
1918,-39.0,-32.20685
1919,-38.0,-37.18841
1920,-44.0,-38.79211
1921,-42.0,-36.262257
1922,-41.0,-43.04078
1923,-41.0,-41.380993
1924,-40.0,-38.673782
1925,-42.0,-39.434612
1926,-45.0,-37.798557
1927,-42.0,-40.761456
1928,-37.0,-40.502007
1929,-36.0,-36.33662
1930,-35.0,-37.140205
1931,-33.0,-35.090427
1932,-30.0,-32.891045
1933,-31.0,-32.464634
1934,-34.0,-29.549112
1935,-36.0,-34.28435
1936,-35.0,-37.75815
1937,-34.0,-33.058453
1938,-36.0,-35.24277
1939,-36.0,-34.424946
1940,-38.0,-35.63251
1941,2.0,1.0340791
1942,6.0,0.4418664
1943,9.0,1.2162995
1944,9.0,4.7656236
1945,11.0,7.296847
1946,11.0,7.8033204
1947,10.0,9.4377
1948,9.0,9.561323
1949,7.0,9.48929
1950,6.0,9.386766
1951,8.0,8.0870075
1952,9.0,6.6850343
1953,9.0,7.777636
1954,8.0,6.6860337
1955,7.0,6.949782
1956,8.0,8.868666
1957,9.0,6.839873
1958,11.0,10.1802845
1959,11.0,11.300142
1960,7.0,13.106428
1961,6.0,13.320551
1962,7.0,9.778769
1963,6.0,10.623941
1964,6.0,10.463747
1965,9.0,9.179014
1966,10.0,4.8814187
1967,14.0,4.826632
1968,15.0,6.356711
1969,19.0,9.760401
1970,18.0,10.718622
1971,17.0,15.831484
1972,10.0,8.84255
1973,7.0,10.071672
1974,4.0,8.827066
1975,6.0,6.7047486
1976,5.0,6.9207635
1977,6.0,9.909857
1978,5.0,7.317343
1979,1.0,6.79637
1980,1.0,5.915282
1981,1.0,6.5393777
1982,3.0,4.364119
1983,2.0,3.9556718
1984,1.0,4.6097283
1985,12.000000000000007,3.983729
1986,7.0,0.8915734
1987,-6.0,-2.1227012
1988,-5.0,-11.204899
1989,2.0,-3.7614665
1990,3.0,-5.5583777
1991,3.0,-2.906591
1992,1.0,1.2691636
1993,3.0,2.324595
1994,3.0,1.1383691
1995,3.0,2.6662698
1996,3.0,2.1356645
1997,1.0,1.7612596
1998,0.0,2.6999002
1999,1.0,1.1105294
2000,-1.0,0.1791215
2001,-1.9999999999999964,0.5263505
2002,-1.9999999999999964,-1.219892
2003,-3.0,-2.0689883
2004,-4.0,-1.8339076
2005,-9.0,-3.8126216
2006,-11.0,-6.4263167
2007,-19.0,-11.531485
2008,-19.0,-15.0875225
2009,-22.0,-16.200735
2010,-24.0,-18.366644
2011,-22.0,-20.001476
2012,-23.0,-17.930426
2013,-25.0,-16.803267
2014,-23.0,-21.998941
2015,-16.0,-20.944
2016,-9.0,-17.883354
2017,-10.0,-11.803936
2018,-10.0,-9.581312
2019,-10.0,-10.350702
2020,-11.0,-10.502502
2021,-11.0,-10.878946
2022,-9.0,-10.805731
2023,-6.0,-9.268366
2024,-6.0,-7.5114074
2025,-7.0000000000000036,-7.0259013
2026,-10.0,-5.839887
2027,-9.0,-8.012449
2028,-11.0,-6.9331927
2029,-13.0,-7.096704
2030,-11.0,-9.9303055
2031,-8.0,-9.2103615
2032,-8.0,-7.3635306
2033,-7.0000000000000036,-5.3529296
2034,15.0,-5.534698
2035,-5.0,-7.4371486
2036,-23.0,0.5601182
2037,-66.0,-15.398916
2038,-89.0,-58.295853
2039,-82.0,-116.74619
2040,-86.0,-75.87826
2041,-85.0,-95.673416
2042,-89.0,-75.40804
2043,-89.0,-86.18691
2044,-84.0,-74.20935
2045,-99.0,-85.26021
2046,-98.0,-83.74892
2047,-115.0,-103.8738
2048,-132.0,-105.12903
